(* This is the first installment of the Visit to Loglandia,
set up for my parser.  In general, changes required were minor.
Commas after names are insisted on.   There was one need to pause between E and NA to prevent an unwanted ENA word.  One name needed a consonant doubled.   Several serial names needed CI on predunit components. Punctuation attached to utterances embedded in sentences generally had to be suppressed.*)

(* I have since modified the parser to allow punctuation to be
attached to embedded utterances.  Leith seems to get better at inserting commas need to avoid the APA problem as the text continues.  I cannot avoid the feeling that Leith's feelings about how the language works converge closer and closer to mine as he writes more text:  I have less and less trouble with following installments, in respects in which I have NOT made adjustments to the parser based on this work *)

(* of course examination of the actual parses in loglandia1.llg
is part of the process of ensuring that this acts as intended. *)

utter "Lo Neri Bukpai";
utter "Mi tovneagoi le fitlevtaksi.";

utter "Mi nu namci liu Selis. I hu namci tu? I tu kamla hu? I tu kamki loktaa, hue le fitlevtaksi  bapra.";

utter "Mi kamla la Frans. I mi nu namci liu Aleks. I ga nardu ga lepo cirna lo logla po soncue guo, ikou ri pernu ga lentaa Lai vi le zvoto je la Loglandias, hue mi dapli.";

utter "Ouui. Iceu tu cmabii loktaa Lai, hue la Selis.";

utter "Sai sacduo lepo fitlevpuo. Ipaza miu kukra linmuo le spebi ge fitlevtaksi  rodpai. I mi mutce haispe le rirgyviu, ice Sai dedsanduo le ro treci vidju ji via le rodlu.";

utter "Nao na lepo le rodlu ga cenja ne gandio slopu guo, Sai jugra ne muvdo totkoe ji tovmuo rocu glikrilu ji vi le spali je le rodlu. I Sai kocduo tei, le fitlevgytaksi, inumoi tei kincpu fei, ice ga no nerbi ga lepo Sai fitlevpuo. I Sai fredirsea mi, ice sacduo lepo djadou mi ro fekto je lopo clivi vi la Loglandias.";

utter 
"Tu djano lepo le nazdei bi la Sacdondein, ioia, hue Sai.";

utter "I, na le pasnai ba fa grada nurvizlei lo fagdua va le vrici.";

utter "I mi fundi lepo gangoi le folhaa ji vi la Uorf ci Ganpea, moi lepo katca le fagdua. I muu fa madzo ne groda hapvei va. I kanoi tu danza nepo kinci mi, ki tu fa dui. I, numoi tio tu fa jmite ro logli fremi, eaia. I la Sacdondein, bi le bradei je la Braon. I ei tu djano ba la Braon?";

utter "Noiu. I mi stude ba la Loglan ci Stogrusia, hue mi.";  (* Here as in a number of places a serial name with a predicate component must have the predicate marked with CI *)

utter "Faza tio mu fadgoi le sitci. I la Selis, spuro tcegoi le tcakro le hotle.";

utter "Nao la Mykaivrr ci Famymra ci Hotle, ja pacena groda ce norsapla ci nu durna nurbai, ga katli ro bamtrufa ce peartrufa, e ne grogro rorkolgliso cundo ji fu vidju le vrici, e ne stobii cibra.";  (* Mykaivrr needs doubled r, required for all syllabic consonants *)

utter "I le fitlevtaksi pa siasti le frepai je le hotle, ice hue Sai guu na crano cutse li Ai mi vizka tu na lena pasnai. I haispe lepo tu stolo. lu.";  (* the joint between the last two utterances required repair.  LIP did not accept the original, either *)
